https://api.github.com/search/repositories?q=brave+search+mcp&sort=stars&order=desc&per_page=5

{
  "total_count": 134,
  "incomplete_results": false,
  "items": [
    {
      "id": 1001041900,
      "node_id": "R_kgDOO6qv7A",
      "name": "brave-search-mcp-server",
      "full_name": "brave/brave-search-mcp-server",
      "private": false,
      "owner": {
        "login": "brave",
        "id": 12301619,
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjEyMzAxNjE5",
        "avatar_url": "https://avatars.githubusercontent.com/u/12301619?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/brave",
        "html_url": "https://github.com/brave",
        "followers_url": "https://api.github.com/users/brave/followers",
        "following_url": "https://api.github.com/users/brave/following{/other_user}",
        "gists_url": "https://api.github.com/users/brave/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/brave/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/brave/subscriptions",
        "organizations_url": "https://api.github.com/users/brave/orgs",
        "repos_url": "https://api.github.com/users/brave/repos",
        "events_url": "https://api.github.com/users/brave/events{/privacy}",
        "received_events_url": "https://api.github.com/users/brave/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/brave/brave-search-mcp-server",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/brave/brave-search-mcp-server",
      "forks_url": "https://api.github.com/repos/brave/brave-search-mcp-server/forks",
      "keys_url": "https://api.github.com/repos/brave/brave-search-mcp-server/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/brave/brave-search-mcp-server/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/brave/brave-search-mcp-server/teams",
      "hooks_url": "https://api.github.com/repos/brave/brave-search-mcp-server/hooks",
      "issue_events_url": "https://api.github.com/repos/brave/brave-search-mcp-server/issues/events{/number}",
      "events_url": "https://api.github.com/repos/brave/brave-search-mcp-server/events",
      "assignees_url": "https://api.github.com/repos/brave/brave-search-mcp-server/assignees{/user}",
      "branches_url": "https://api.github.com/repos/brave/brave-search-mcp-server/branches{/branch}",
      "tags_url": "https://api.github.com/repos/brave/brave-search-mcp-server/tags",
      "blobs_url": "https://api.github.com/repos/brave/brave-search-mcp-server/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/brave/brave-search-mcp-server/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/brave/brave-search-mcp-server/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/brave/brave-search-mcp-server/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/brave/brave-search-mcp-server/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/brave/brave-search-mcp-server/languages",
      "stargazers_url": "https://api.github.com/repos/brave/brave-search-mcp-server/stargazers",
      "contributors_url": "https://api.github.com/repos/brave/brave-search-mcp-server/contributors",
      "subscribers_url": "https://api.github.com/repos/brave/brave-search-mcp-server/subscribers",
      "subscription_url": "https://api.github.com/repos/brave/brave-search-mcp-server/subscription",
      "commits_url": "https://api.github.com/repos/brave/brave-search-mcp-server/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/brave/brave-search-mcp-server/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/brave/brave-search-mcp-server/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/brave/brave-search-mcp-server/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/brave/brave-search-mcp-server/contents/{+path}",
      "compare_url": "https://api.github.com/repos/brave/brave-search-mcp-server/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/brave/brave-search-mcp-server/merges",
      "archive_url": "https://api.github.com/repos/brave/brave-search-mcp-server/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/brave/brave-search-mcp-server/downloads",
      "issues_url": "https://api.github.com/repos/brave/brave-search-mcp-server/issues{/number}",
      "pulls_url": "https://api.github.com/repos/brave/brave-search-mcp-server/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/brave/brave-search-mcp-server/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/brave/brave-search-mcp-server/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/brave/brave-search-mcp-server/labels{/name}",
      "releases_url": "https://api.github.com/repos/brave/brave-search-mcp-server/releases{/id}",
      "deployments_url": "https://api.github.com/repos/brave/brave-search-mcp-server/deployments",
      "created_at": "2025-06-12T18:09:34Z",
      "updated_at": "2026-05-31T03:22:20Z",
      "pushed_at": "2026-05-28T23:57:10Z",
      "git_url": "git://github.com/brave/brave-search-mcp-server.git",
      "ssh_url": "git@github.com:brave/brave-search-mcp-server.git",
      "clone_url": "https://github.com/brave/brave-search-mcp-server.git",
      "svn_url": "https://github.com/brave/brave-search-mcp-server",
      "homepage": null,
