https://api.github.com/search/repositories?q=web+search+skill+agent&sort=stars&order=desc&per_page=15

{
  "total_count": 140,
  "incomplete_results": false,
  "items": [
    {
      "id": 1005553140,
      "node_id": "R_kgDOO--F9A",
      "name": "open-webSearch",
      "full_name": "Aas-ee/open-webSearch",
      "private": false,
      "owner": {
        "login": "Aas-ee",
        "id": 81606643,
        "node_id": "MDQ6VXNlcjgxNjA2NjQz",
        "avatar_url": "https://avatars.githubusercontent.com/u/81606643?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Aas-ee",
        "html_url": "https://github.com/Aas-ee",
        "followers_url": "https://api.github.com/users/Aas-ee/followers",
        "following_url": "https://api.github.com/users/Aas-ee/following{/other_user}",
        "gists_url": "https://api.github.com/users/Aas-ee/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Aas-ee/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Aas-ee/subscriptions",
        "organizations_url": "https://api.github.com/users/Aas-ee/orgs",
        "repos_url": "https://api.github.com/users/Aas-ee/repos",
        "events_url": "https://api.github.com/users/Aas-ee/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Aas-ee/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Aas-ee/open-webSearch",
      "description": "Multi-engine MCP server, CLI, and local daemon for agent web search and content retrieval — skill-guided workflows, no API keys.",
      "fork": false,
      "url": "https://api.github.com/repos/Aas-ee/open-webSearch",
      "forks_url": "https://api.github.com/repos/Aas-ee/open-webSearch/forks",
      "keys_url": "https://api.github.com/repos/Aas-ee/open-webSearch/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Aas-ee/open-webSearch/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Aas-ee/open-webSearch/teams",
      "hooks_url": "https://api.github.com/repos/Aas-ee/open-webSearch/hooks",
      "issue_events_url": "https://api.github.com/repos/Aas-ee/open-webSearch/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Aas-ee/open-webSearch/events",
      "assignees_url": "https://api.github.com/repos/Aas-ee/open-webSearch/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Aas-ee/open-webSearch/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Aas-ee/open-webSearch/tags",
      "blobs_url": "https://api.github.com/repos/Aas-ee/open-webSearch/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Aas-ee/open-webSearch/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Aas-ee/open-webSearch/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Aas-ee/open-webSearch/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Aas-ee/open-webSearch/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Aas-ee/open-webSearch/languages",
      "stargazers_url": "https://api.github.com/repos/Aas-ee/open-webSearch/stargazers",
      "contributors_url": "https://api.github.com/repos/Aas-ee/open-webSearch/contributors",
      "subscribers_url": "https://api.github.com/repos/Aas-ee/open-webSearch/subscribers",
      "subscription_url": "https://api.github.com/repos/Aas-ee/open-webSearch/subscription",
      "commits_url": "https://api.github.com/repos/Aas-ee/open-webSearch/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Aas-ee/open-webSearch/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Aas-ee/open-webSearch/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Aas-ee/open-webSearch/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Aas-ee/open-webSearch/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Aas-ee/open-webSearch/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Aas-ee/open-webSearch/merges",
      "archive_url": "https://api.github.com/repos/Aas-ee/open-webSearch/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Aas-ee/open-webSearch/downloads",
      "issues_url": "https://api.github.com/repos/Aas-ee/open-webSearch/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Aas-ee/open-webSearch/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Aas-ee/open-webSearch/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Aas-ee/open-webSearch/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Aas-ee/open-webSearch/labels{/name}",
      "releases_url": "https://api.github.com/repos/Aas-ee/open-webSearch/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Aas-ee/open-webSearch/deployments",
      "created_at": "2025-06-20T12:09:49Z",
      "updated_at": "2026-05-31T07:37:06Z",
      "pushed_at": "2026-05-16T07:26:04Z",
      "git_url": "git://github.com/Aas-ee/open-webSearch.git",
