https://api.github.com/search/repositories?q=tavily+mcp&sort=stars&order=desc&per_page=5

{
  "total_count": 214,
  "incomplete_results": false,
  "items": [
    {
      "id": 923109265,
      "node_id": "R_kgDONwWHkQ",
      "name": "tavily-mcp",
      "full_name": "tavily-ai/tavily-mcp",
      "private": false,
      "owner": {
        "login": "tavily-ai",
        "id": 170207473,
        "node_id": "O_kgDOCiUo8Q",
        "avatar_url": "https://avatars.githubusercontent.com/u/170207473?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/tavily-ai",
        "html_url": "https://github.com/tavily-ai",
        "followers_url": "https://api.github.com/users/tavily-ai/followers",
        "following_url": "https://api.github.com/users/tavily-ai/following{/other_user}",
        "gists_url": "https://api.github.com/users/tavily-ai/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/tavily-ai/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/tavily-ai/subscriptions",
        "organizations_url": "https://api.github.com/users/tavily-ai/orgs",
        "repos_url": "https://api.github.com/users/tavily-ai/repos",
        "events_url": "https://api.github.com/users/tavily-ai/events{/privacy}",
        "received_events_url": "https://api.github.com/users/tavily-ai/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/tavily-ai/tavily-mcp",
      "description": "Production ready MCP server with real-time search, extract, map & crawl.",
      "fork": false,
      "url": "https://api.github.com/repos/tavily-ai/tavily-mcp",
      "forks_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/forks",
      "keys_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/teams",
      "hooks_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/hooks",
      "issue_events_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/issues/events{/number}",
      "events_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/events",
      "assignees_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/assignees{/user}",
      "branches_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/branches{/branch}",
      "tags_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/tags",
      "blobs_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/languages",
      "stargazers_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/stargazers",
      "contributors_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/contributors",
      "subscribers_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/subscribers",
      "subscription_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/subscription",
      "commits_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/contents/{+path}",
      "compare_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/merges",
      "archive_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/downloads",
      "issues_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/issues{/number}",
      "pulls_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/labels{/name}",
      "releases_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/releases{/id}",
      "deployments_url": "https://api.github.com/repos/tavily-ai/tavily-mcp/deployments",
      "created_at": "2025-01-27T16:56:37Z",
      "updated_at": "2026-05-31T03:17:02Z",
      "pushed_at": "2026-05-29T14:21:22Z",
      "git_url": "git://github.com/tavily-ai/tavily-mcp.git",
